ID,Book,Author,Year,Poem,Line,Metaphor present or not,Count,Metaphor,Interpretation,Source ,Target,Mood
1,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,සෞන්දර්යය ගගුල ගලා.,yes,1,සෞන්දර්යය ගගුලක් වැනිය.,කවියා සෞන්දර්යයේ අපුර්වත්ය ගලා යන ගගුලක් සේ දකියි.,සෞන්දර්යය,ගංගාව,සතුට
2,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,දුම් සිී කළු වුණ හද බිත මත්තට,yes,1,හදවත කළු වු බිත්තියකට සමාන කර ඇත,කවියාගේ හදවත දුම් කවුලුවේ බිත්තියක් ලෙස කළු වි ඇති බව කවියා පවසයි,හදවත,කළුවු බිත්තිය,ශෝකය
3,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,දෛව වලාවක් ගැවසෙනවා,yes,1,දෛව වලාවක්,වලාකුළු වැසි ලබා දෙන සේ දෛවය ද  ජි්විතයට යම් යම් දේ ලබාදෙයි.,දෛවය,වලාකුළු,බලාපොරොත්තුව
4,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කාවන්තිස්ස,ගොළු මුහුද මැද,yes,1,ගොළු මුහුද,මුහුද අදහස් ප්‍රකාශ කල නොහැකි ගොළු පුද්ගලයෙක් වැනිය,මුහුද,ගොළු පුද්ගලයා,කුතුහලය
5,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කාවන්තිස්ස,සරසා හරිත සළුවෙන්,yes,1,හරිත සළුව,කොල පැහැති වගාව සළුවකට සම කර ඇත.,කොල පැහැති වගාව ,සළුව,විශ්මය
6,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,නොපුදන්නේ තවම මට ඔබ ළැම හසුන්,yes,1,ළැම හසුන්,කාන්තාවගේ ළැම හංසයින්ට සමාන කර ඇත,ළැම,හංසයින්,"ආශාව, ශෝකය"
7,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,මෙපපු නිම්නේ සෝ ගගෙන්,yes,1,පපු නිම්නය,කාන්තාවගේ පපුව නිම්නයකට සමාන කර ඇත.,පපුව,නිම්නය,සතුට
8,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,කාසි පනම් පිනි වියලා.,yes,1,කාසි පනම් පිනි,මුදල් පිනි වලට සමාන කර ඇත,කාසි පනම්,පිනි,ශෝකය
9,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ජි්විතයේ නියගය ආවේය,yes,1,ජි්විතයේ නියගය,මුදල් නැති අග හිගකම් ඇති කාලය ජි්විතයේ නියගය ලෙස කවියා හදුන්වයි,ජි්විතයේ අමාරැ කාලය,නියගය ,සංතාපය
10,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,යහළු තුරු වදුලු දැවුණෙන්,yes,1,දැවිගිය තුරු වදුලු,ලග සිටි යහළුවෝ තුරු වදුලු දැවිගියාසේ නික්ම ගොස් ඇත,යහළුවෝ,තුරු වදුලු ,ශෝකය
11,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,හිත් ලිපේ ඉඩ වසා මුසා බස් අළු හලා,yes,1,හිත් ලිප,කවියා හිත ලිපකට සමාන කර ඇත,හිත ,ලිප,ශෝකය
12,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,හිත් ලිපේ ඉඩ වසා මුසා බස් අළු හලා,yes,1,මුසා බස් අළු,මුසා බස් නමැති අළු වලින් සිත නැමැති ලිප වසා ඇති බව කවියා කියයි,බොරැව,අළු,කලකිරීම
13,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,නිවන්නට නොහැකියෙන් ගිනි පුළිඟු ආදරය,yes,1,ගිනි පුළිඟු ආදරය,ගිනි පෙනෙල්ලේ ගින්දර නැවත නැවතත් මතු වෙන්නාසේ ආදරයද මතු වේ. එය සම්පුර්ණයෙන් ඉවත් කල නොහැකිය.,ආදරය,ගිනි පුළිඟු,ශෝකය
14,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,සිහින කඩා පැන බොර කළ නිදි පොකුණ,yes,1,නිදි පොකුණ,කවියාගේ නින්ද නමැති පොකුණ  සිහින වලින් බාධා වන බව පවසයි,නින්ද ,පොකුණ ,ශෝකය
15,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,අපේ පළිඟු මිණ ඔබ වරදින් බිඳින,yes,1,ඔබ පළිඟු මිණකි,කාන්තාව පලිඟු මිණි කැටයකට සමාන කර ඇත,කාන්තාව,පළිඟු මිණි කැටය,ආදරය
16,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,"මිරිඟු මසිත ගිනිදැල් නිවන තරමට
වැස්සක් සරිය නුඹ නම් මේ ටික කලට",yes,1,වැස්සක් සරිය නුඹ,කවියාගේ සිතේ හට ගන්නා දුක් නමැති ගිනිදැල් නිවන වැස්සක් බඳුය කාන්තාවගේ සිනහව,සිනහව,වැස්ස ,"සතුට, සැනසිම"
17,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,මගේ සිත කෞතුකාගාරයකි මා සොඳුර,yes,1,සිත කෞතුකාගාරයක්,කවියාගේ සිත නටබුන් වු මතකයන් ගෙන් පිරි කෞතුකාගාරයක් මෙනි.,මතකයන්,නටබුන්,ශෝකය
18,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,පැතුම් ගිනිගෙන නැගෙන දුම් රොටුය මේ අඳුර,yes,1,පැතුම් දුම් රොටු,කවියා ගේ පැතුම් ගින්දර ට හසුවි දැවී අහසට නැගෙන දුම් රොටු සේ විනාශ වි ඇත,පැතුම්,දුම් රොටු ,ශෝකය
19,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,ළිහිල් බැමි වදන් දෙකකින් මුදා ගෙන,yes,1,ළිහිල් බැමි වදන්,මෘදු වදන් ලිහිල් බැමි සේය,මෘදු වදන්,ළිහිල් බැමි,සෙනෙහස
20,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,මලක් ලෙසින් පායා ආ ඔබ සොයන,yes,1,මලක් ලෙසින් පායා ආ ඔබ,කවියා ආදරවන්තිය මලක් සේ සුන්දරව දකියි,ආදරවන්තිය,මල,සතුට
21,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සිනාවේ විලෝමය,සමනළ පියාපත් මා සතුව නොතිබිණ,yes,1,සමනළ පියාපත්,ආදරවන්තිය බලාපොරොත්තුවන ධනය සහ සුඛෝපභෝගි ජි්විතය කවියා ලග නොමැත.,සමනළ පියාපත්,සුඛෝපභෝගි ජි්විතය,ශෝකය
22,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මැඩි සකිය,උරග ඉරි විල්තෙරෙහි අන්දවන,yes,1,උරග ඉරි,මැඩියා ගමන් කල විට උරගයකු ගිය පාරවල් සේ විල්තෙරෙහි ඉරි ඇදි ඇත.,මැඩියා ගේ ගමන,උරගයාගේ අඩි පාර,කුතුහලය
23,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,පෘථග්ජන,නොසන්සිදෙන පෙම්වතියයි තණ්හාව,yes,1,පෙම්වතියයි තණ්හාව,තණ්හාව කවදාවත් සංසිදෙන්නේ නැත. කෙනෙක් පෙම්වතියට ඇලුම් කරන්නාසේ තණ්හාව ද තමන් සමගම සිටියි.,තණ්හාව,පෙම්වතිය,කලකිරීම
24,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,පෘථග්ජන,බාල හංස සරි පැබර බුහුටි තන,yes,1,බාල හංසයින් කුඩා තන් වලට සමාන ය,කවියා කුඩා ළඳුන්ගේ පියයුරු දඟකාර  කුඩා හංස පැටවුන් සේ දකි.,කුඩා පියයුරු,හංස පැටව්,සතුට
25,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දියලුම බඩ අලුයමක්,රැයක අගිස්සෙන් දලු ලන විට උදය.,yes,1,රැය කෙලවර උදය,ගසක අග්ගිස්සෙන් දලු පැමිණෙන්නාසේ රැය කෙලවර උදය පැමිණේ.,උදය පැමිණිම,ගසෙහි දලු ලැම,සෞන්දර්යය
26,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දියලුම බඩ අලුයමක්,අඟනකි සීරුවෙන් කෙහෙරැල් මුදා හල,yes,1,දිය ඇල්ල අඟනකගේ වරලසට සමානය,දියඇල්ලේ ජලය පහලට කඩා වැටිම කාන්තාවගේ මුදාහල කෙස් වැටියක් විලසට කවියා දකි,දියඇල්ල,කෙස් වැටිය,සොබාදහමේ ලස්සන
27,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දියලුම බඩ අලුයමක්,සුළඟේ කෝල වෙයි දිය සරැලි වරලස,yes,1,සුළඟට නැලවෙන දිය පහර වරලස වැනිය,දිය ඇල්ලේ කඩා හැලෙන ජල ධාරාව සුළඟට වැනෙන වරලස ⁣වැනිය,දිය ඇල්ලේ ජලය කඩා හැලිම,සුළඟට නටන දිගු කොණ්ඩය,සතුට
28,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,පෙම රතු පිඩ,හිම ගොඩ උඩ ඔබ පෙම රතු ගිනි පිඩ,yes,1,පෙම රතු ගිනි පිඩ,කවියාගේ ආදරය ඉතා දැඩිය. එය රතු ගිනි පිඩකට සමානය,ආදරය,රතු ගිනි පිඩ,ආදරය
29,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,පෙම රතු පිඩ,සහස් රැසින් සෙනෙහස් එළි දහසින්,yes,1,සහස් රැසින් සෙනෙහස්,කවියාට කාන්තාවගේ සෙනෙහස එළි දහසකින් ලැබෙන ආලෝකයක් මෙන් ඉතා විශාලය.,සෙනෙහස,එළි දහස,සතුට ආදරය
30,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,පෙම රතු පිඩ,"ඉරක් හඳක් මෙනි රනක් මිණක් වැනි
රුවේ නොහිම් දිස්නේ",yes,1,රන් මිණි සේ රුව ලස්සනය.,රත්තරන් සහ මැණික් වගේ ඇගේ රුවද ලස්සනට දිලිසෙන බව කවියා කියයි,කාන්තාවගේ රුව,රත්තරන් මැණික් ,ආදරය
31,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,උක් දුක්,විසිකොට අප හප රොඩු මෙන්,yes,1,උක් කපන කම්කරුවා සහ උක් හපය,උක් ගසේ සාරය ලබාගෙන හපය ඉවත ලන්නාසේ උක් කපන්නාගේ ශ්රමය ලබාගෙන සොච්චම් වැටුපක් දි ඔහුව පැත්තකට කරයි.,උක් කපන මිනිස්සු,උක් ගහේ හපය,කලකිරිම
32,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,උක් දුක්,"මුල් වලට තව පොහොරක් මැයි
රූරන අපෙ කදුලු කැට",yes,1,කඳුළු බිදු පොහොර,උක් වවන ගොවියාගේ දුක් කඳුළු ගොවි බිමට එකතු වි් ඒවා ද උක් ගසට පොහොර වේ.,ගොවියාගේ දුක්,පොහොර ,කලකිරිම
33,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අන්ධකාරවාදියාටත් උදෑසනක්,නිද්‍රාවේ ලලන වැළද සරාගි නොවු යුගතින,yes,1,නින්ද ලලනාවක් සේය,කවියා කාන්තාවක් වැළද ගන්නාසේ නින්ද සතුටින් ළඟා කරගනී,නින්ද ,කාන්තාව ,ආලය
34,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අන්ධකාරවාදියාටත් උදෑසනක්,නුවන් කවුලු වැසුණු විටක මැදියම ස්වප්නයක පැමිණ,yes,1,නුවන් කවුළු,කවියා විසින් නින්ද යාම කවුළුවක් වැසිමක් ලෙස හදුන්වයි,ඇස් පියන්,කවුළුව,සිහිනයක් රස විඳිම
35,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අන්ධකාරවාදියාටත් උදෑසනක්,දිවා කලෙක මග හමුවන වින කල මනු රුපුන් පමණ,yes,1,වින කල මනු රුපුන්,දිවා කල හමුවන සමහර මිනිසුන් අන් අයට වින කටින මිනිස් සතුරන්ට සමානය,මිනිසුන්,මිනිස් සතුරන්,තරහව
36,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අන්ධකාරවාදියාටත් උදෑසනක්,තවත් කිලිටි දිනක් රැගෙන බඩ ගා එන බැවින් අරුණ,yes,1,බඩගා එන අරැණ,කවියාට දැනෙන්නේ දවස ඉතා හෙමින් උදා වන බවයි. එනිසා ඔහු දවස උදාවිම බඩගා එන ගමනකට සමාන කරයි,දවස උදාවිම,බඩගා එන අරුණ,නොඉවසිලිමත් බව
37,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දුකින් පිරුණු රැය,ඉඳිකටු සිරිපොද වැටේ යලිත්,yes,1,ඉඳිකටු සිරිපොද,සිරිපොද කවියා ට දැනෙන්නේ තියුණු ඉදිකටු වලින් ඇඟට අනින්නාක් මෙනි,සිරිපොද,ඉඳිකටු,"දුක, තරහ"
38,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දුකින් පිරුණු රැය,සිතගින් සිතිවිලි ඊ ගිලිහේ,yes,1,සිතිවිලි ඊ,කවියාගේ සිතිවිලි ඊතල මෙන් කෙලින්ම ඇය කරා ඇදි යයි,සිතිවිලි,ඊතල,ආදරය
39,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දුකින් පිරුණු රැය,වියෝව ඔබට දිය උලක් පමණයි,yes,1,වියෝව දිය උල්පත,කවියා කෙතරම් ආදරය කලත් කාන්තාවට ඔහුගෙන් වෙන්විම දිය උල්පතක් වැනි සුලු දෙයකි,වෙන්විම,දිය උල්පත ,ශෝකය
40,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,දුකින් පිරුණු රැය,මෙසා ගඟක් මට වන අතරේ,yes,1,වෙන්විම විශාල ගඟක්,කවියාට ආදරවන්තියගේ වෙන්වයාම ඉතා විශාල දෙයකි. එය ඔහුට ගඟක් තරමට  විශාලය,වෙන්විම,ගඟ,ශෝකය
41,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වාසනාවේ දාසයා,රෝස පෙති එලු යහනක,yes,1,රෝස පෙති වැනි ඇඳ ඇතිරිලි දැමු යහන,ඉතා ලස්සන සිනිදු ඇඳ ඇතිරිලි දැමු යහනක් කවියා සිතින් මවා ගනි,රෝස පෙති,ඇඳ ඇතිරිලි ,බලාපොරොත්තු
42,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වාසනාවේ දාසයා,"අහිමි උනොත් ආකාසේ
මාළිගාව කඩා වැටෙනවා",yes,1,ආකාසේ මාළිගා,කවියා ලොතරැයියක පළමු දිනුම ඇදුනු විට කරන දේ ගැන සිහින මවයි. ලොතරැයි ජය අහිමි උවහොත් ඔහුගේ සියලු බලාපොරොත්තු අහසේ මාළිගා මෙන් බිද වැටෙයි,බලාපොරොත්තු,අහසේ මාළිගා,බලාපොරොත්තු සහිත බව
43,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කුලී නිවස සහ සින්නක්කර සෙනෙහස,නොගත්තෙත් අලුත් කඳුළු ද ගෙය තුලට,yes,1,අලුත් කඳුළු දරු පැටව්,කවියා සහ බිරිඳ කුලි නිවසක වාසය කරයි. දරැපැටව් හදා ගැනිම ඔවුන්ට තවත් දුකට හේතුවකි. එනිසා දරුවන් අලුත් කදුලු ලෙස හදුන්වා ඇත.,දරුවන්,අලුත් කදුලු ,සංතාපය
44,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කුලී නිවස සහ සින්නක්කර සෙනෙහස,හසුන් මෙන් සැනින් නික්මිය හැකි අපට,yes,1,හසුන් පතේ ඉක්මන් නික්මිම,හසුන් පතක් තැපැලට දැමු විට බාධාවක් නැතිව ඉක්මනින් අනෙකා වෙත යන්නාසේ කවියා සහ බිරිදටද කුලි නිවසින් බාධාවක් නැතිව ඉක්මනින් පිට විය හැක,කුලි නිවසින් පිටවි යාම,හසුන් පතේ ගමන,ශෝකය
45,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කුලී නිවස සහ සින්නක්කර සෙනෙහස,සදා ඔබට මා මට ඔබ නොවැ නිවස.,yes,1,දෙදෙනාටම දෙදෙනා නිවසක් වැනිය,"සැමියාට බිරිඳත්, බිරිඳට සැමියාත් නිවසක් වැනිය. නිවසකින් ලැබෙන උනුසුම, රැකවරණය, සැනසිම එකිනෙකාගෙන් ලැබේ.",බිරිඳ,නවාතැන් පොල,ආදරය
46,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,"මගේ සිතත්, පිට්ටනියක්, ගී මඩුවක්",නරඹන්නන් තෙරපෙන පිටියකි මගේ සිත,yes,1,සිත පිට්ටනියකි,ජය ගෝසා නගන නරඹන්නන් ගෙන් පිරිනු පිට්ටනියක් ලෙස කවියාගේ සිතද කැළබි ඇත,කවියාගේ ආදර සිත,නරඹන්නන් තෙරපෙන පිට්ටනිය ,කුතුහලය
47,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,"මගේ සිතත්, පිට්ටනියක්, ගී මඩුවක්","ගිත ලෝලයන් නලියන ගී  උළෙලකි
මගේ සිත",yes,1,ගී උළෙලකි මගේ සිත,කවියාගේ ආදරයෙන් පිරැනු සිත ගීත අසා උද්දාමයට පත්වු ගීත ලෝලීන් ගෙන් පිරි ගී උළෙලක් වැනිය .,කවියා ගේ හැගුම්බර සිත,ගී උලෙළ ,ආදරය
48,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,"මගේ සිතත්, පිට්ටනියක්, ගී මඩුවක්","වේග පන්දුවකට අසුව
සැණින් දැවි යාවිද ඔබ",yes,1,වේග පන්දුව ක්‍රිඩකයා දැවි යාම,හදිසියේම කවියාට ආදරවන්තිය අහිමි උවොත් එය ක්‍රිඩකයා දැවි යාමට සමාන කරයි,වේග පන්දුව කට  දැවි යාම,ආදරය අහිමි විම,ආදරය
49,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,"මගේ සිතත්, පිට්ටනියක්, ගී මඩුවක්","හනිකට ගී තුනක් ගයා
ගී මඩුවෙන් බසිද ඔබ",yes,1,ඉක්මනින් ගී තුනක් කියා වේදිකාවෙන් බැස යාම,කවියා සමග ආදරයෙන් බැදි සිට කෙටි කලකින් ඔහුගෙන් ඉවතට යාම මෙයින් අදහස් කරයි,වේදිකාවෙන් නික්ම යාම,ආදරවන්තිය වෙන්විම,කුතුහලය
50,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මළ බළල් පැටවා සහ ඉතිහාසය,විදුලි එළිවලින් ගිනිගත් ධුම නුවර,yes,1,විදුලි එළිය ගිනිගොඩක් වැනිය,නගරයේ සැම තැනම ඇති විදුලි පහන් වල එළිය නගරය ගිනි ගෙන ආලෝකමත් වුවා සේ දිස්වෙයි,විදුලි එළිය,ගින්දර එළිය,විශ්මය
51,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මළ බළල් පැටවා සහ ඉතිහාසය,එක සුමේට දෙපස ගලන මේ මහ රිය ගඟ,yes,1,රථවාහන පෙල ගඟක් මෙනි,නගරයේ රථවාහන එක පෙලට ගමන කිරිම ගංගාවක් ගලා යන්නාසේ දිස්වෙයි,රථවාහන පෙල,ගලන ගඟ,පරිසරයේ අසිරිය
52,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මිතුරෙකු ගේ වස් කවිය,"පමණට වැඩිවු සිගරැට් උගුරක් ලෙසින
පපුවෙි පිරි කැස්සට එයි ඒ හැඟුම",yes,1,සිගරැට්ටුව ඉරිමෙන් ඇතිවන කැස්ස,කවියාට මිතුරාගේ වෙන්විම දරාගත නොහැකිය. එය ඔහුගේ පපුවට රිදුම් දෙයි. එය සිගරැට්ටුව ක් වැඩියෙන් උරා බිවු විට ඇතිවන කැස්ස මෙනි.,දුම් පානයෙන් ඇතිවන කැස්ස,මිතුරා වෙන්විම නිසා ඇතිවු වේදනාව ,ශෝකය
53,වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඉරවති,"වඳ බැස තිබුණු ජිවිතේ
පිදුණේ ඔබේ රස්නෙන්",yes,1,වඳ බැස තිබුණු ජිවිතේ පිදුණේ,කවියාගේ පරාජිතව කල කිරිමෙන් ගෙවුණු ජි්විතය නැවත සුර්යයාලෝකය ලැබි පිදුනු ගසක් මෙන් කාන්තාවගේ උනුසුමින් ප්‍රානවත් විය.,නැවත පුදින ගස,නැවත අලුත් වන ජි්විතය,සතුට
